BODY = "CAPCERSMDCL2","I522": LOCATION = "C8" #&CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I523": LOCATION = "R15" #&CDS_LOCATION = "R15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I524": LOCATION = "R16" #&CDS_LOCATION = "R16" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I527": LOCATION = "R17" #&CDS_LOCATION = "R17" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I530": LOCATION = "R4" #&CDS_LOCATION = "R4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I531": LOCATION = "R5" #&CDS_LOCATION = "R5" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page8";
BODY = "CON26P","I485": LOCATION = "J2" #&CDS_LOCATION = "J2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"A<8>":   PN = "9"  !CDS_PN = "9";
"A<9>":   PN = "10"  !CDS_PN = "10";
"A<10>":   PN = "11"  !CDS_PN = "11";
"A<11>":   PN = "12"  !CDS_PN = "12";
"A<12>":   PN = "13"  !CDS_PN = "13";
"A<13>":   PN = "14"  !CDS_PN = "14";
"A<14>":   PN = "15"  !CDS_PN = "15";
"A<15>":   PN = "16"  !CDS_PN = "16";
"A<16>":   PN = "17"  !CDS_PN = "17";
"A<17>":   PN = "18"  !CDS_PN = "18";
"A<18>":   PN = "19"  !CDS_PN = "19";
"A<19>":   PN = "20"  !CDS_PN = "20";
"A<20>":   PN = "21"  !CDS_PN = "21";
"A<21>":   PN = "22"  !CDS_PN = "22";
"A<22>":   PN = "23"  !CDS_PN = "23";
"A<23>":   PN = "24"  !CDS_PN = "24";
"A<24>":   PN = "25"  !CDS_PN = "25";
"A<25>":   PN = "26"  !CDS_PN = "26";
BODY = "RSMD0603","I495": LOCATION = "R9" #&CDS_LOCATION = "R9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I496": LOCATION = "R10" #&CDS_LOCATION = "R10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I498": LOCATION = "R8" #&CDS_LOCATION = "R8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9";
BODY = "RSMD0603","I452": LOCATION = "R12" #&CDS_LOCATION = "R12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I468": LOCATION = "R13" #&CDS_LOCATION = "R13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I471": LOCATION = "R14" #&CDS_LOCATION = "R14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I488": LOCATION = "C7" #&CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SN74AUC2G07","I491": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"Y":   PN = "6"  !CDS_PN = "6";
BODY = "SN74AUC2G07","I492": LOCATION = "U3" #&CDS_LOCATION = "U3" &SEC = "2" #&CDS_SEC = "2";
"A":   PN = "3"  !CDS_PN = "3";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "SN74AUC2G07","I493": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "2" #&CDS_SEC = "2";
"A":   PN = "3"  !CDS_PN = "3";
"Y":   PN = "4"  !CDS_PN = "4";
BODY = "RSMD0603","I499": LOCATION = "R11" #&CDS_LOCATION = "R11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SN74AUC2G07","I500": LOCATION = "U2" #&CDS_LOCATION = "U2" &SEC = "1" #&CDS_SEC = "1";
"A":   PN = "1"  !CDS_PN = "1";
"Y":   PN = "6"  !CDS_PN = "6";
BODY = "CAPCERSMDCL2","I503": LOCATION = "C9" #&CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74LVC07","I506": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "13"  !CDS_PN = "13";
"Y":   PN = "12"  !CDS_PN = "12";
BODY = "RSMD0603","I508": LOCATION = "R6" #&CDS_LOCATION = "R6" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RSMD0603","I510": LOCATION = "R19" #&CDS_LOCATION = "R19" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74LVC07","I511": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "4" #&CDS_SEC = "4";
"A<0>":   PN = "5"  !CDS_PN = "5";
"Y":   PN = "6"  !CDS_PN = "6";
BODY = "RSMD0603","I513": LOCATION = "R18" #&CDS_LOCATION = "R18" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74LVC07","I514": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "3" #&CDS_SEC = "3";
"A<0>":   PN = "9"  !CDS_PN = "9";
"Y":   PN = "8"  !CDS_PN = "8";
BODY = "RSMD0603","I516": LOCATION = "R7" #&CDS_LOCATION = "R7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "74LVC07","I517": LOCATION = "U4" #&CDS_LOCATION = "U4" &SEC = "2" #&CDS_SEC = "2";
"A<0>":   PN = "11"  !CDS_PN = "11";
"Y":   PN = "10"  !CDS_PN = "10";
BODY = "CAPCERSMDCL2","I519": LOCATION = "C10" #&CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I522": LOCATION = "C1" #&CDS_LOCATION = "C1" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I525": LOCATION = "C11" #&CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I528": LOCATION = "C13" #&CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I531": LOCATION = "C14" #&CDS_LOCATION = "C14" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I534": LOCATION = "C12" #&CDS_LOCATION = "C12" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I536": LOCATION = "C2" #&CDS_LOCATION = "C2" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAPCERSMDCL2","I539": LOCATION = "C15" #&CDS_LOCATION = "C15" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
DRAWING = "@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page1_i394@uob_hep_pc036a_lib.pc036a_fmc_lpc_connector(sch_1):page1";
BODY = "CON160P_40CDGH","I1": LOCATION = "J3" #&CDS_LOCATION = "J3" &SEC = "2" #&CDS_SEC = "2";
"G<1>":   PN = "G1"  !CDS_PN = "G1";
"G<2>":   PN = "G2"  !CDS_PN = "G2";
"G<3>":   PN = "G3"  !CDS_PN = "G3";
"G<4>":   PN = "G4"  !CDS_PN = "G4";
"G<5>":   PN = "G5"  !CDS_PN = "G5";
"G<6>":   PN = "G6"  !CDS_PN = "G6";
"G<7>":   PN = "G7"  !CDS_PN = "G7";
"G<8>":   PN = "G8"  !CDS_PN = "G8";
"G<9>":   PN = "G9"  !CDS_PN = "G9";
"G<10>":   PN = "G10"  !CDS_PN = "G10";
"G<11>":   PN = "G11"  !CDS_PN = "G11";
"G<12>":   PN = "G12"  !CDS_PN = "G12";
"G<13>":   PN = "G13"  !CDS_PN = "G13";
"G<14>":   PN = "G14"  !CDS_PN = "G14";
"G<15>":   PN = "G15"  !CDS_PN = "G15";
"G<16>":   PN = "G16"  !CDS_PN = "G16";
"G<17>":   PN = "G17"  !CDS_PN = "G17";
"G<18>":   PN = "G18"  !CDS_PN = "G18";
"G<19>":   PN = "G19"  !CDS_PN = "G19";
"G<20>":   PN = "G20"  !CDS_PN = "G20";
"G<21>":   PN = "G21"  !CDS_PN = "G21";
"G<22>":   PN = "G22"  !CDS_PN = "G22";
"G<23>":   PN = "G23"  !CDS_PN = "G23";
"G<24>":   PN = "G24"  !CDS_PN = "G24";
"G<25>":   PN = "G25"  !CDS_PN = "G25";
"G<26>":   PN = "G26"  !CDS_PN = "G26";
"G<27>":   PN = "G27"  !CDS_PN = "G27";
"G<28>":   PN = "G28"  !CDS_PN = "G28";
"G<29>":   PN = "G29"  !CDS_PN = "G29";
"G<30>":   PN = "G30"  !CDS_PN = "G30";
"G<31>":   PN = "G31"  !CDS_PN = "G31";
"G<32>":   PN = "G32"  !CDS_PN = "G32";
"G<33>":   PN = "G33"  !CDS_PN = "G33";
"G<34>":   PN = "G34"  !CDS_PN = "G34";
"G<35>":   PN = "G35"  !CDS_PN = "G35";
"G<36>":   PN = "G36"  !CDS_PN = "G36";
"G<37>":   PN = "G37"  !CDS_PN = "G37";
"G<38>":   PN = "G38"  !CDS_PN = "G38";
"G<39>":   PN = "G39"  !CDS_PN = "G39";
"G<40>":   PN = "G40"  !CDS_PN = "G40";
"H<1>":   PN = "H1"  !CDS_PN = "H1";
"H<2>":   PN = "H2"  !CDS_PN = "H2";
"H<3>":   PN = "H3"  !CDS_PN = "H3";
"H<4>":   PN = "H4"  !CDS_PN = "H4";
"H<5>":   PN = "H5"  !CDS_PN = "H5";
"H<6>":   PN = "H6"  !CDS_PN = "H6";
"H<7>":   PN = "H7"  !CDS_PN = "H7";
"H<8>":   PN = "H8"  !CDS_PN = "H8";
"H<9>":   PN = "H9"  !CDS_PN = "H9";
"H<10>":   PN = "H10"  !CDS_PN = "H10";
"H<11>":   PN = "H11"  !CDS_PN = "H11";
"H<12>":   PN = "H12"  !CDS_PN = "H12";
"H<13>":   PN = "H13"  !CDS_PN = "H13";
"H<14>":   PN = "H14"  !CDS_PN = "H14";
"H<15>":   PN = "H15"  !CDS_PN = "H15";
"H<16>":   PN = "H16"  !CDS_PN = "H16";
"H<17>":   PN = "H17"  !CDS_PN = "H17";
"H<18>":   PN = "H18"  !CDS_PN = "H18";
"H<19>":   PN = "H19"  !CDS_PN = "H19";
"H<20>":   PN = "H20"  !CDS_PN = "H20";
"H<21>":   PN = "H21"  !CDS_PN = "H21";
"H<22>":   PN = "H22"  !CDS_PN = "H22";
"H<23>":   PN = "H23"  !CDS_PN = "H23";
"H<24>":   PN = "H24"  !CDS_PN = "H24";
"H<25>":   PN = "H25"  !CDS_PN = "H25";
"H<26>":   PN = "H26"  !CDS_PN = "H26";
"H<27>":   PN = "H27"  !CDS_PN = "H27";
"H<28>":   PN = "H28"  !CDS_PN = "H28";
"H<29>":   PN = "H29"  !CDS_PN = "H29";
"H<30>":   PN = "H30"  !CDS_PN = "H30";
"H<31>":   PN = "H31"  !CDS_PN = "H31";
"H<32>":   PN = "H32"  !CDS_PN = "H32";
"H<33>":   PN = "H33"  !CDS_PN = "H33";
"H<34>":   PN = "H34"  !CDS_PN = "H34";
"H<35>":   PN = "H35"  !CDS_PN = "H35";
"H<36>":   PN = "H36"  !CDS_PN = "H36";
"H<37>":   PN = "H37"  !CDS_PN = "H37";
"H<38>":   PN = "H38"  !CDS_PN = "H38";
"H<39>":   PN = "H39"  !CDS_PN = "H39";
"H<40>":   PN = "H40"  !CDS_PN = "H40";
BODY = "CON160P_40CDGH","I2": LOCATION = "J3" #&CDS_LOCATION = "J3" &SEC = "1" #&CDS_SEC = "1";
"C<1>":   PN = "C1"  !CDS_PN = "C1";
"C<2>":   PN = "C2"  !CDS_PN = "C2";
"C<3>":   PN = "C3"  !CDS_PN = "C3";
"C<4>":   PN = "C4"  !CDS_PN = "C4";
"C<5>":   PN = "C5"  !CDS_PN = "C5";
"C<6>":   PN = "C6"  !CDS_PN = "C6";
"C<7>":   PN = "C7"  !CDS_PN = "C7";
"C<8>":   PN = "C8"  !CDS_PN = "C8";
"C<9>":   PN = "C9"  !CDS_PN = "C9";
"C<10>":   PN = "C10"  !CDS_PN = "C10";
"C<11>":   PN = "C11"  !CDS_PN = "C11";
"C<12>":   PN = "C12"  !CDS_PN = "C12";
"C<13>":   PN = "C13"  !CDS_PN = "C13";
"C<14>":   PN = "C14"  !CDS_PN = "C14";
"C<15>":   PN = "C15"  !CDS_PN = "C15";
"C<16>":   PN = "C16"  !CDS_PN = "C16";
"C<17>":   PN = "C17"  !CDS_PN = "C17";
"C<18>":   PN = "C18"  !CDS_PN = "C18";
"C<19>":   PN = "C19"  !CDS_PN = "C19";
"C<20>":   PN = "C20"  !CDS_PN = "C20";
"C<21>":   PN = "C21"  !CDS_PN = "C21";
"C<22>":   PN = "C22"  !CDS_PN = "C22";
"C<23>":   PN = "C23"  !CDS_PN = "C23";
"C<24>":   PN = "C24"  !CDS_PN = "C24";
"C<25>":   PN = "C25"  !CDS_PN = "C25";
"C<26>":   PN = "C26"  !CDS_PN = "C26";
"C<27>":   PN = "C27"  !CDS_PN = "C27";
"C<28>":   PN = "C28"  !CDS_PN = "C28";
"C<29>":   PN = "C29"  !CDS_PN = "C29";
"C<30>":   PN = "C30"  !CDS_PN = "C30";
"C<31>":   PN = "C31"  !CDS_PN = "C31";
"C<32>":   PN = "C32"  !CDS_PN = "C32";
"C<33>":   PN = "C33"  !CDS_PN = "C33";
"C<34>":   PN = "C34"  !CDS_PN = "C34";
"C<35>":   PN = "C35"  !CDS_PN = "C35";
"C<36>":   PN = "C36"  !CDS_PN = "C36";
"C<37>":   PN = "C37"  !CDS_PN = "C37";
"C<38>":   PN = "C38"  !CDS_PN = "C38";
"C<39>":   PN = "C39"  !CDS_PN = "C39";
"C<40>":   PN = "C40"  !CDS_PN = "C40";
"D<1>":   PN = "D1"  !CDS_PN = "D1";
"D<2>":   PN = "D2"  !CDS_PN = "D2";
"D<3>":   PN = "D3"  !CDS_PN = "D3";
"D<4>":   PN = "D4"  !CDS_PN = "D4";
"D<5>":   PN = "D5"  !CDS_PN = "D5";
"D<6>":   PN = "D6"  !CDS_PN = "D6";
"D<7>":   PN = "D7"  !CDS_PN = "D7";
"D<8>":   PN = "D8"  !CDS_PN = "D8";
"D<9>":   PN = "D9"  !CDS_PN = "D9";
"D<10>":   PN = "D10"  !CDS_PN = "D10";
"D<11>":   PN = "D11"  !CDS_PN = "D11";
"D<12>":   PN = "D12"  !CDS_PN = "D12";
"D<13>":   PN = "D13"  !CDS_PN = "D13";
"D<14>":   PN = "D14"  !CDS_PN = "D14";
"D<15>":   PN = "D15"  !CDS_PN = "D15";
"D<16>":   PN = "D16"  !CDS_PN = "D16";
"D<17>":   PN = "D17"  !CDS_PN = "D17";
"D<18>":   PN = "D18"  !CDS_PN = "D18";
"D<19>":   PN = "D19"  !CDS_PN = "D19";
"D<20>":   PN = "D20"  !CDS_PN = "D20";
"D<21>":   PN = "D21"  !CDS_PN = "D21";
"D<22>":   PN = "D22"  !CDS_PN = "D22";
"D<23>":   PN = "D23"  !CDS_PN = "D23";
"D<24>":   PN = "D24"  !CDS_PN = "D24";
"D<25>":   PN = "D25"  !CDS_PN = "D25";
"D<26>":   PN = "D26"  !CDS_PN = "D26";
"D<27>":   PN = "D27"  !CDS_PN = "D27";
"D<28>":   PN = "D28"  !CDS_PN = "D28";
"D<29>":   PN = "D29"  !CDS_PN = "D29";
"D<30>":   PN = "D30"  !CDS_PN = "D30";
"D<31>":   PN = "D31"  !CDS_PN = "D31";
"D<32>":   PN = "D32"  !CDS_PN = "D32";
"D<33>":   PN = "D33"  !CDS_PN = "D33";
"D<34>":   PN = "D34"  !CDS_PN = "D34";
"D<35>":   PN = "D35"  !CDS_PN = "D35";
"D<36>":   PN = "D36"  !CDS_PN = "D36";
"D<37>":   PN = "D37"  !CDS_PN = "D37";
"D<38>":   PN = "D38"  !CDS_PN = "D38";
"D<39>":   PN = "D39"  !CDS_PN = "D39";
"D<40>":   PN = "D40"  !CDS_PN = "D40";
END.
